author,text,source,date,target
Paul Specht,�Over 75% of (North Carolina) supports medical marijuana.�,Wiley Nickel,"July 14, 2021",1
Samantha Putterman,A bodyguard of a high-ranking Democrat in Congress fired the shot that killed Ashli Babbitt on Jan. 6.,Facebook posts,"July 14, 2021",0
Gabrielle Settles,�There were no guns whatsoever� at the Capitol riot on Jan. 6.,Donald Trump,"July 13, 2021",0
Louis Jacobson,"""In 2020, more people voted in America than ever in the history of America, in the middle of a once-in-a-century pandemic.""",Joe Biden,"July 13, 2021",1
Ciara O'Rourke,Says CNN reported that Joe Biden authorized �a U.S. intervention in Haiti after the assassination of President Jovenel Moise.�,Viral image,"July 13, 2021",0
Samantha Putterman,Says this crowd video shows the ongoing protests in Cuba.,X posts,"July 13, 2021",0
Ciara O'Rourke,Says Haitian President Jovenel Moise was going to �expose Clinton Foundation fraud� before he was assassinated.,Viral image,"July 13, 2021",0
Tom Kertscher,Says Facebook imposes a 7% limit on a user�s sharing.,Viral image,"July 13, 2021",0
Samantha Putterman,"Haiti, Tanzania and Madagascar refused the COVID-19 vaccines and now all three of their presidents have died unexpectedly.",Facebook posts,"July 12, 2021",0
Ciara O'Rourke,�Lauren Boebert received a PPP loan for her restaurant.�,Facebook posts,"July 12, 2021",0
Kelsey Sena,"The number of children in seven countries �missing so far this year� range from 20,000 to 460,000.",Instagram posts,"� July 12,",0
Emily Tian,Sudden Infant Death Syndrome �is absolutely a side effect of vaccination.�,Instagram posts,"July 12, 2021",0
Samantha Putterman,A study found an �82% miscarriage rate� among women between 30 days and 20 weeks pregnant who got an mRNA COVID-19 vaccine.,Facebook posts,"July 9, 2021",0
Jason Asenso,"�In a now deleted Telegram post, former President Trump congratulated the Navy Seals on a �perfect beautiful whack�"" in Haiti.",Instagram posts,"July 9, 2021",0
Louis Jacobson,"�We have now created over 3 million jobs since I took office, more jobs than have ever been created in the first five months of any presidency in modern history.�",Joe Biden,"July 9, 2021",1
Jon Greenberg,"""Crime is escalating to a level we haven�t seen in decades as a direct result of Democrats� defund the police movement and Biden-Harris open-border policies.""",Republican National Committee,"July 9, 2021",0
Samantha Putterman,"News organizations and sponsors ignored the accomplishments of Kim Rhode, a six-time Olympic medalist, because of her support of the Second Amendment.",Facebook posts,"July 9, 2021",0
Andy Nguyen,"If COVID-19 was real, the Duke and Duchess of Cambridge wouldn�t have been �allowed to join 50,000 other football fans inside a stadium.""",Instagram posts,"July 9, 2021",0
Ciara O'Rourke,Says Alexandria Ocasio-Cortez compared smoking marijuana and transgender women in the Olympics.,Viral image,"July 9, 2021",0
Ciara O'Rourke,A Canadian mayor said Muslims must integrate after they �demanded removal of pork in all school canteens in Montreal.�,Facebook posts,"July 9, 2021",0
Tom Kertscher,"""Records suggest more than 100 batches of absentee ballots in Fulton County could be missing.""",Just the News,"July 9, 2021",0
Brandon Mulder,"�In Texas, the power companies have automatically raised the temperature of people's thermostats in the middle of a heatwave without their permission.""",Tucker Carlson,"July 9, 2021",0
Bill McCarthy,"�We know most of our forefathers, all of our main Founding Fathers were against slavery, recognized the evils of it.�",Kayleigh McEnany,"July 9, 2021",0
Emily Tian,Charcoal activated tablets �will counteract most date rape drugs.�,Facebook posts,"July 9, 2021",0
Madeline Heim,�Wisconsin is 49th in public health spending.�,Jon Erpenbach,"July 9, 2021",1
Gabrielle Settles,"Says George Floyd died ""because he had a system full of fentanyl and meth,"" and �beat women and held guns to their pregnant bellies.�",Facebook posts,"July 8, 2021",0
Steven Rascon,�San Francisco Allowing Children to �Consent� to Covid Vaccine Without Parents Approval.�,Facebook posts,"July 8, 2021",0
Louis Jacobson,"""The person that shot Ashli Babbitt � boom � right through the head � just boom � there was no reason for that.""",Donald Trump,"July 8, 2021",0
Ciara O'Rourke,�Facebook said that if you support the NRA you will get kicked off.�,Facebook posts,"July 8, 2021",0
Michael Majchrowicz,Jill Biden implied the COVID-19 pandemic was planned.,Instagram posts,"July 8, 2021",0
Ciara O'Rourke,Says the Wyoming State Parks Department said it �discovered what looks like a giant root system stemming from the base of the Devils Tower.�,Facebook posts,"July 8, 2021",0
Tom Kertscher,"The Pfizer COVID-19 vaccine is ""99% graphene oxide,"" which is ""toxic to the human body and causes a number of problems.",Facebook posts,"July 8, 2021",0
Tom Kertscher,Four pharmaceutical companies have questionable track records that suggest their COVID-19 vaccines aren�t safe.,Instagram posts,"July 8, 2021",1
Andy Nguyen,Three white former police officers were sentenced to less prison time � combined � for killing three Black people than a Black man was for selling marijuana.,Instagram posts,"July 7, 2021",1
Tom Kertscher,"""President Trump's net gain while in office $0, Nancy Pelosi's net gain while in office $191 million.""",Instagram posts,"July 7, 2021",1
Ciara O'Rourke,Says Nancy Pelosi �won�t let Capitol police testify about what happened Jan. 6.�,Facebook posts,"July 7, 2021",0
Tom Kertscher,The delta variant of the coronavirus �is approximately 19 times less deadly.�,Instagram posts,"July 7, 2021",0
Bill McCarthy,"�Fauci says there will be 'two Americas': One for vaccinated, one for unvaccinated.�",Instagram posts,"July 6, 2021",0
Samantha Putterman,Members of the US Women�s National Soccer team turned their backs on the flag as a 98-year-old World War II veteran played the anthem.,Facebook posts,"July 6, 2021",0
Ciara O'Rourke,�Rebecca Washington is set to replace Sha�Carri Richardson on the U.S. Olympic team.�,Viral image,"July 6, 2021",0
Natalie Dunlap,"The �Back the Blue� Act that Gov. Kim Reynolds signs means you can't wear the American flag. ""So throw out those towels and swimsuits ... or you�re a criminal!""",Greg Hauenstein,"July 6, 2021",0
Ciara O'Rourke,��LOL� stands for �Lucifer our Lord.� Satanists end their prayers by saying �Lucifer our Lord�.�,Viral image,"July 6, 2021",0
D.L. Davis,�In 2020 we won (Wisconsin).�,Donald Trump,"July 6, 2021",0
Laura Schulte,Says Republican leaders �are working hard to cover up election corruption in Wisconsin.�,Donald Trump,"July 5, 2021",0
Kiannah Sepeda-Miller,Cook County�s criminal courts �have been shut down for 15 months.�,Lori Lightfoot,"July 4, 2021",0
Jill Terreri,�40% of jobs in this country pay less than the average unemployment check of $750/week.�,Adriano Espaillat,"� July 3,",1
Sasha Hupka,�California literally just told everyone to not charge their electric cars due to power shortage.�,Facebook posts,"July 2, 2021",0
Samantha Putterman,Says the Make-A-Wish Foundation will grant wishes only to fully vaccinated children.,Instagram posts,"July 2, 2021",0
Bill McCarthy,"A Marine painted his house red, white and blue after he ""was told by his neighbors that he could not fly the American flag in his yard all year long.""",Facebook posts,"July 2, 2021",0
Jason Asenso,�The national debt is now bigger than our economy. That hasn�t happened since World War Two � and we�re in peacetime. Joe Biden is digging a hole America can never fill.�,Nikki Haley,"July 2, 2021",1
Brandon Mulder,"�Carnage"" is being caused ""by people who are coming across the border.""",Greg Abbott,"July 2, 2021",0
Tom Kertscher,"A �peer reviewed, scientific study showed that the COVID-19 vaccine causes two deaths for every three lives it saves.�",Liz Wheeler,"July 2, 2021",0
Madeline Heim,Says people are moving to Milwaukee �in record numbers�,Peter Feigin,"July 2, 2021",0
Samantha Putterman,A video shows an animal chip scanner detecting a microchip where a woman was vaccinated.,Instagram posts,"July 1, 2021",0
Bill McCarthy,�Muslim BTS fan accidentally plays the song 'Dynamite' instead of Azaan on loudspeakers at 4am; gets arrested.�,Instagram posts,"July 1, 2021",0
Lyle Muller,"""We�re not even remotely close to a point to say that we�re at rising inflation.""",Cindy Axne,"July 1, 2021",1
Kelsey Sena,Says Nancy Pelosi �said Trump is BEST PRESIDENT ever� and �holds new election� for him,Facebook posts,"� June 30,",0
Gabrielle Settles,A photo shows Mike Tyson wearing a T-shirt with an anti-vaccine message.,Facebook posts,"June 30, 2021",0
Tom Kertscher,�CDC officials admit more hospitalizations of young people from vaccine than from the actual COVID virus.�,Instagram posts,"June 30, 2021",0
Madeline Heim,Says Joe Biden �will force Americans to pay for abortion � on demand � up to birth.�,Derrick Van Orden,"June 30, 2021",0
Amy Sherman,�Military ready to act on audit results!� in Arizona,Facebook posts,"June 29, 2021",0
Amy Sherman,�Facts have now come out to show conclusively� that the 2020 presidential election wasn�t legitimate.,Donald Trump,"June 29, 2021",0
Jason Asenso,"Funeral directors say �no one is dying from COVID� and ""the only ones dying are from the vaccine.""",Instagram posts,"June 29, 2021",0
Tom Kertscher,Says John McAfee tweeted before his death that he stored computer files in the Florida condo building that later collapsed.,Instagram posts,"June 28, 2021",0
Kelsey Sena,�Airlines begin to ban vaccinated people after Pilots die due to vaccine�,Facebook posts,"� June 28,",0
Andy Nguyen,"""Japan has banned all (Black Lives Matter) apparel from the Olympics. No one can kneel or raise fists during the anthems either.""",Facebook posts,"June 28, 2021",1
Kiannah Sepeda-Miller,�Prairie State power plant is the cleanest coal-fired power plant in the nation.�,Rodney Davis,"June 27, 2021",0
Michael Majchrowicz,A flag expressing support for police officers violates the U.S. Flag Code.,Facebook posts,"June 25, 2021",0
Jon Greenberg,"""The Second Amendment, from the day it was passed, limited the type of people who could own a gun and what type of weapon you could own.�",Joe Biden,"June 25, 2021",0
Samantha Putterman,Says the U.S. government caused the coronavirus pandemic because it sent mRNA coronavirus vaccine candidates to university researchers weeks before the COVID-19 outbreak.,Bloggers,"June 25, 2021",0
Tom Kertscher,Says Ivanka Trump was targeted in the Florida condominium building collapse.,Facebook posts,"June 25, 2021",0
Ciara O'Rourke,"Says Gov. Ron DeSantis �just signed legislation requiring students, faculty and staff at Florida�s public universities and colleges to register their political views with the state.�",Viral image,"June 25, 2021",0
Tom Kertscher,mRNA technology in COVID-19 vaccines was never tested in humans.,Instagram posts,"June 25, 2021",0
Brandon Mulder,"The intent behind the bill�recognizing�Juneteenth�as�a federal holiday�""is to replace the Fourth of July.�",Matthew Rosendale,"June 25, 2021",0
Emily Tian,Says Eric Trump said he �raised nearly $30 million for children dying of cancer at St. Jude before the age of 30.�,Instagram posts,"June 25, 2021",0
Amy Sherman,Sen. Raphael Warnock �voted for welfare for politicians plan. Up to $25 million of government money for Warnock�s own political campaign.�,National Republican Senatorial Committee,"June 25, 2021",0
Isabella Fertel,"�Maxine Waters just introduced a bill to re-name Memorial Day � George Floyd Day.""",Facebook posts,"June 25, 2021",0
Gabrielle Settles,"�Our legal president, President Trump, has signed a cease and desist order for the COVID vaccines.�",TikTok posts,"June 24, 2021",0
Louis Jacobson,"Says Dr. Anthony Fauci in an email ""advises a family member to use (hydroxychloroquine) and antibiotic therapy, the same evening in which in a press conference he attacked (President Donald Trump) on the usefulness of (hydroxychloroquine) to fight the virus.�",Facebook posts,"June 24, 2021",0
Ciara O'Rourke,Says Denzel Washington left the Democratic Party because he�s �had it with the lies.�,Viral image,"June 24, 2021",0
Victoria Knight,�The WORLD HEALTH ORGANIZATION recently reversed its stance on children getting the Covid vaccine.�,Facebook posts,"June 24, 2021",0
Amy Sherman,Georgia didn�t update its voter rolls prior to the 2020 presidential election; �this means we (you!) won the presidential election in Georgia.�,Donald Trump,"June 23, 2021",0
Ciara O'Rourke,�Military arrests Adam Schiff.�,Bloggers,"June 23, 2021",0
Ciara O'Rourke,�Hawaii to no longer recognize out-of-state driver�s licenses.�,Viral image,"June 23, 2021",0
Louis Jacobson,A 9-0 Supreme Court ruling is very rare.,Trey Wingo,"June 23, 2021",0
Samantha Putterman,�World Health Organization wants to BAN all women aged 18-50 from drinking alcohol.�,Bloggers,"June 22, 2021",0
Jon Greenberg,"Says Greta Thunberg said, ""the climate crisis doesn�t exist.""",Instagram posts,"June 22, 2021",0
Andy Nguyen,�The unvaccinated have escaped every single strain or 'variant�� of SARS-CoV-2.,Facebook posts,"June 22, 2021",0
Sasha Hupka,"Gov. Gavin Newsom has �no power or authority� to extend the state of emergency in California because it expired �automatically� on May 6, 2020.",Facebook posts,"June 22, 2021",0
Aaron Sharockman,"Says President John F. Kennedy said, �There are people in Washington, D.C., in positions of power to whom the border is just a nuisance, and I think some of them believe that illegal immigration is a moral good. It is not.�",Facebook posts,"June 22, 2021",0
Michael Majchrowicz,A heat wave melted turbine blades at a Texas wind farm.,Facebook posts,"June 21, 2021",0
Ciara O'Rourke,Photo shows a semi-truck that crashed with a Chevy pickup that cut in front of it.,Viral image,"June 21, 2021",0
Ciara O'Rourke,AstraZeneca means �weapon that kills.�,Viral image,"June 21, 2021",0
Brandon Mulder,�We see an uncompleted wall that was duly appropriated dollars during the Trump days to build over 700 miles. Only 150 miles were constructed.�,George P. Bush,"June 21, 2021",0
Tom Kertscher,It was �the left� that �finally� made Juneteenth a national holiday.,Diamond and Silk,"June 21, 2021",1
Madison Czopek,�Coolmath Games is being taken down cause it was run by the Mexican drug cartel?�,Facebook posts,"June 21, 2021",0
Miriam Valverde,�That meth � it�s almost all coming across the southern border and it�s been accelerating for the last six months.�,Ron DeSantis,"June 21, 2021",1
Madeline Heim,"�It�s been over 50 years since minimum (wage) and inflation parted ways, then over a decade since the federal minimum went up at all.�",Mandela Barnes,"June 19, 2021",1
Laura Schulte,�We have a record 9.3 million job openings in the U.S.�,Glenn Grothman,"June 18, 2021",1
Emily Tian,"�Police budgets are at their highest they've ever been, there hasn�t actually been any defunding the police.�",X posts,"June 18, 2021",0
Tom Kertscher,The 2020 election results in Pennsylvania �show a statistically impossible pattern� and votes were manufactured for Joe Biden.,Bloggers,"June 18, 2021",0
Ciara O'Rourke,"�Austin mass shooter still at large, but media won�t provide description because he�s Black.�",Viral image,"June 18, 2021",0
D.L. Davis,"�Before the pandemic, just over 40,000 were on continuing UI claims. Now, there are well over 100,000 on state or federal UI benefits.�",Mark Born,"June 18, 2021",1
Paul Specht,Says North Carolina�s proposed abortion bill would not �govern the conversation between the doctor and patient.�,Dean Arp,"June 17, 2021",0
Tom Kertscher,Says Joe Biden �imports oil from Iran.�,The Gateway Pundit,"June 17, 2021",0
Madison Czopek,�Cuomo opens New York 72 hours before his daughter's wedding.�,Facebook posts,"June 17, 2021",0
Tom Kertscher,Says the Novavax COVID-19 vaccine �dumps millions� of dangerous �spike proteins right into your body.�,Facebook posts,"June 17, 2021",0
Gabrielle Settles,"""Dandelion root is able to kill 98% of cancer cells within 48 hours.""",Instagram posts,"June 17, 2021",0
Tom Kertscher,Says Joe Biden confused his son and his grandson.,TikTok posts,"June 17, 2021",0
Ciara O'Rourke,The FBI building in Washington is �completely closed. No one�s in there.�,Viral image,"June 17, 2021",0
Warren Fiske,"�Over the last few years, more Virginians are moving away from Virginia than are moving to Virginia from the other 49 states.�",Glenn Youngkin,"June 17, 2021",1
Tom Kertscher,"The COVID-19 vaccines� �spike protein is very dangerous, it's cytotoxic.�",YouTube videos,"June 16, 2021",0
Samantha Putterman,Says Anthony Fauci will make millions off new book.,Charlie Kirk,"June 15, 2021",0
Andy Nguyen,"Emails show that Fauci knew ""hydroxychloroquine worked [and] emailed friends about it being effective.""",Facebook posts,"June 15, 2021",0
Tom Kertscher,Says a 2010 Rockefeller Foundation report shows the COVID-19 pandemic and the international response were �meticulously planned at least 10 years ago.�,Facebook posts,"June 15, 2021",0
Laura Schulte,"During the pandemic, �I�ve been in D.C. voting regularly.�",Mark Pocan,"June 15, 2021",1
Amy Sherman,"Gov. Ron DeSantis �signed a $1 billion tax increase on the people of our state, on our consumers, yet gave a $500 million tax break to our corporations.""",Nikki Fried,"June 15, 2021",0
Warren Fiske,�I inherited the largest budget deficit in the history of the state from the Republicans.�,Terry McAuliffe,"June 15, 2021",0
Tom Kertscher,"""Study: hydroxychloroquine can boost COVID-19 survival chances by nearly 200%.""",Facebook posts,"June 14, 2021",0
Samantha Putterman,Says professional soccer player Christian Eriksen received the Pfizer vaccine days before he collapsed during a game.,Instagram posts,"June 14, 2021",0
Kiannah Sepeda-Miller,"Illinois Republican lawmakers �have argued that they want an independent [redistricting] commission, but they didn't do anything about it.�",JB Pritzker,"June 11, 2021",0
Brandon Mulder,"Says Austin�should be putting more police on the streets. �Why are we going the other way?�(Austin�leaders are saying)��Oh, let�s reimagine police�by getting rid of them.' What do you have? You have a doubling of murder in Austin, Texas.�",Chip Roy,"June 11, 2021",1
Natalie Dunlap,"""These 2 Ankeny moms standing next to the Governor are known Qanon and anti-vaxx conspiracy theorists.""",Kedron Bardwell,"June 11, 2021",1
Tom Kertscher,"""Report: Vaccine related deaths may rival recorded COVID-19 deaths.""",Instagram posts,"June 11, 2021",0
Ciara O'Rourke,Says Baptist pastor Charles Stanley is selling CBD.,Bloggers,"June 10, 2021",0
Ciara O'Rourke,Coca-Cola made cans that say �Try to be less white.�,Viral image,"June 10, 2021",0
Ciara O'Rourke,�Jamaica becomes the first country to make K-pop illegal.�,Viral image,"June 10, 2021",0
Paul Specht,"Says North Carolina moved �from among the worst business rankings in the country, to the top 10.�",Paul Newton,"June 9, 2021",1
Bill McCarthy,"The COVID-19 vaccines make people ""magnetized. They can put a key on their forehead, it sticks. They can put spoons and forks all over them, and they can stick.""",Sherri Tenpenny,"June 9, 2021",0
Jon Greenberg,The Biden administration �ignores the negative environmental impact created by lithium mining.�,Chuck Grassley,"June 9, 2021",0
Ciara O'Rourke,"Says Marjorie Taylor Greene said, �People are dying who have never died before.�",Facebook posts,"June 9, 2021",0
Nusaiba Mizan,�Right to Work states have: faster private sector employment growth�,Wisconsin Manufacturers and Commerce,"June 9, 2021",1
Michael Majchrowicz,Video shows Israel�s Iron Dome missile defense system engaged in military combat.,Facebook posts,"June 9, 2021",0
Amy Sherman,�Republican state senators� who started an audit of 2020 election results in Maricopa County are �exposing this fraud.�,Donald Trump,"June 9, 2021",0
Ciara O'Rourke,Video shows man trying to �fill entire pickup bed with fuel amidst last month�s fuel shortage.�,Bloggers,"June 9, 2021",0
Ciara O'Rourke,"Says Anthony Bourdain tweeted, �This might be the best bat soup I ever had in my life. Someday everyone�s gonna be talking about Wuhan.�",Viral image,"June 9, 2021",0
Miriam Valverde,"""920 women lose their unborn babies after getting vaccinated.""",Instagram posts,"June 8, 2021",0
Andy Nguyen,Says Listerine mouthwash can be effectively used as a mosquito repellant.,Facebook posts,"June 8, 2021",0
Ciara O'Rourke,"�Tim Tebow says he is wearing #85 to honor his former friend/teammate and fellow TE Aaron Hernandez, who passed away in 2017.�",Viral image,"June 8, 2021",0
Ciara O'Rourke,�Biden gets brutal impeachment.�,Facebook posts,"June 8, 2021",0
Laura Schulte,Says withdrawing troops from Afghanistan could save the U.S. $50 billion.,Mark Pocan,"June 8, 2021",0
Madison Czopek,"""Airlines are meeting today to discuss the risks of carrying vaxed passengers due to the risk of clots and the liabilities involved.�",Instagram posts,"June 7, 2021",0
John Pullano,It�s not currently �legal for a New York state student to have a glass of fresh whole milk.�,Lorraine Lewandrowski,"June 7, 2021",1
Ciara O'Rourke,Photo shows �the plane that brings our dead military home. It is made so that when they shoot their salute for their service it looks like an angel carrying them home.�,Viral image,"June 7, 2021",0
Ciara O'Rourke,Says Bruno Mars is Michael Jackson�s son.,Facebook posts,"June 7, 2021",0
Chris Nichols,"""Sadly during the course of the pandemic one-third of our small businesses have closed.""",Kamala Harris,"June 7, 2021",1
Ciara O'Rourke,�The Eisenhower interstate system requires that one mile in every five must be straight.�,Viral image,"June 7, 2021",0
Ciara O'Rourke,�Donald Trump gave his big speech today with his pants on backward.�,Viral image,"June 7, 2021",0
Landon Allison,The use and possession of marijuana on U.S. college campuses �remains prohibited under federal law�,Clarence McNeill,"June 7, 2021",1
Tom Kertscher,Viral immunologist says COVID-19 vaccines� �spike protein� means people are being inoculated �with a toxin.�,Facebook posts,"June 7, 2021",0
Tom Kertscher,Says Donald Trump signed the Insurrection Act and �still is president.�,Facebook posts,"June 4, 2021",0
Ciara O'Rourke,"Says James Mattis said, �If you burn the American flag you�ll spend two years in the military. I promise you, you�ll be cured of the desire to burn a flag ever again.�",Viral image,"June 4, 2021",0
Madison Czopek,�There is a place in the U.S. where murder is legal.�,TikTok posts,"June 4, 2021",0
Ciara O'Rourke,Video shows the Jan. 6 Capitol riot was a �completely peaceful protest.�,Bloggers,"June 4, 2021",0
Brandon Mulder,"""Texans have some of the highest property taxes in the nation�",Don Huffines,"June 4, 2021",1
Jon Greenberg,Says Florida Agriculture Commissioner Nikki Fried �spent millions of dollars to put her face on every gas pump across this state.�,Ron DeSantis,"June 4, 2021",0
Ciara O'Rourke,�Fauci�s emails leaked.�,Facebook posts,"June 4, 2021",0
Ciara O'Rourke,Photo shows R. Kelly being released from prison in 2021.,Viral image,"June 4, 2021",0
Ciara O'Rourke,�In 38 days Pelosi and Schiff are up for reelection. Nadler up June 23.�,Viral image,"June 4, 2021",0
Ciara O'Rourke,Photo shows Tom Hanks after �wife Rita exposed his condition after he was spotted in a bad state. Tom will spend the remainder of his life in and out of hospitals.�,Viral image,"June 4, 2021",0
D.L. Davis,Says U.S. Rep. Ron Kind has �spent more $ in 100+ days than was spent fighting WWII,Derrick Van Orden,"June 4, 2021",0
Andy Nguyen,Says the Pentagon killed a man who invented a water-powered fuel cell for cars.,Facebook posts,"June 3, 2021",0
Warren Fiske,Terry McAuliffe favors �taking the Pledge of Allegiance and the 4th of July out of the (school) curriculum.�,Glenn Youngkin,"June 3, 2021",0
Samantha Putterman,The New York Times published an old stock photo of a young girl and claimed Israeli forces killed her during its recent war with Hamas.,Facebook posts,"June 3, 2021",1
Michael Majchrowicz,"""The CDC lowered the PCR threshold while no longer recording asymptomatic cases...but only for the vaccinated.""",X posts,"June 3, 2021",0
Jon Greenberg,"Emails show ""Fauci's fellow scientist could tell early on that the (coronavirus) looked manufactured.""",Facebook posts,"June 2, 2021",0
Louis Jacobson,"""Two members of the Senate,"" Joe Manchin and Kyrsten Sinema, ""voted more with my Republican friends"" than with the president from their own party.",Joe Biden,"June 2, 2021",0
Tom Kertscher,"An email from Dr. Anthony Fauci shows ""everyone was lied to"" about wearing masks to prevent the spread of COVID-19.",Instagram posts,"June 2, 2021",0
Louis Jacobson,"�The filibuster, if it does not get reformed, still means that maybe 30% of the population potentially controls the majority of Senate seats.�",Barack Obama,"June 2, 2021",1
Ciara O'Rourke,�U.S. military arrests Dr. Deborah Birx.�,Viral image,"June 2, 2021",0
Madeline Heim,"�Since 1978, CEO compensation rose over 1,000% and only 11.9% for average workers.�",Mandela Barnes,"June 2, 2021",1
Monique Curet,�So the unvaxxed have to wear mask (sic) to protect the vaxxinated.�,Facebook posts,"June 2, 2021",0
Samantha Putterman,�Not one word� from Joe Biden and Kamala Harris honoring service members for Memorial Day.,Facebook posts,"June 1, 2021",0
Tom Kertscher,"""Absent from the news � Dominion lost their lawsuits against Rudy Giuliani and Sidney Powell.""",Facebook posts,"June 1, 2021",0
Emily Tian,"""You will be 'vaccinated' regardless of whether you receive the shot or not.�",Viral image,"June 1, 2021",0
Jon Greenberg,"Says ATF chief nominee David Chipman was part of the 1993 assault on the Branch Davidian compound in Waco, Texas.",Viral image,"June 1, 2021",0
Jill Terreri,"""The one good thing about the antibodies if you�ve had it, is it actually is even better than the vaccine, and here's why. With the vaccine you can still transmit, with the antibodies you can't transmit.�",Andrew Giuliani,"� May 31,",0
Paul Specht,"Says North Carolina bill ""would allow politically active 501(c)(4) organizations to hide major donors while using their money to support or oppose candidates and political issues.�",Natasha Marcus,"May 31, 2021",0
Samantha Putterman,COVID-19 vaccines are creating the coronavirus variants.,Facebook posts,"May 28, 2021",0
Bill McCarthy,"""The Lancet peer-reviewed study confirms vaccine efficacy, not as 95% stated by the vaccine companies, but as: AstraZeneca 1.3%; Moderna 1.2%; J&J 1.2%; Pfizer 0.84%.""",Instagram posts,"May 28, 2021",0
Gabrielle Settles,Says a photo shows Michelle Obama as a man prior to marrying Barack Obama.,Instagram posts,"May 28, 2021",0
Tom Kertscher,�The Biden administration has decided to cancel $0 in student debt.�,Facebook posts,"May 28, 2021",0
Madison Czopek,Congress created �a generous mortgage relief program� for veterans.,Facebook posts,"May 28, 2021",0
Ciara O'Rourke,"Says Luc Montagnier said, �There is no hope and no possible treatment for those who have been vaccinated already. We must be prepared to incinerate the bodies.�",Viral image,"May 28, 2021",0
Tom Kertscher,Says Donald Trump was back on Twitter as of May 2021.,Viral image,"May 28, 2021",0
Louis Jacobson,"�Now, 50% of all of America, more than any other country, is fully vaccinated.�",Joe Biden,"May 28, 2021",0
Miriam Valverde,"Police defunding is to blame for �skyrocketing murder rates� in Philadelphia, Minneapolis, Portland, New York City, Chicago, Los Angeles and Washington, D.C.",Facebook posts,"May 28, 2021",0
Ciara O'Rourke,You can�t donate plasma after getting a COVID-19 vaccine.,Instagram posts,"May 28, 2021",0
Andy Nguyen,"People with the COVID-19 vaccine are being ""tracked in real time via 5G cellular, and all that data can be hacked into to track you.""",Hal Turner Radio Show,"May 28, 2021",0
Michael Majchrowicz,"Says BLM activist Sasha Johnson tweeted, �The white man will not be our equal but our slave.�",Facebook posts,"May 28, 2021",0
Laura Schulte,The Biden administration�s American Jobs Plan will be �the biggest non-defense investment in research and development in the history of our country.�,Kamala Harris,"May 28, 2021",1
Noah Y.,An image shows the Blue Angels performing a maneuver called the �Hand of God.�,Facebook posts,"� May 27,",0
Amy Sherman,"""21% of 140,000 ballots were found to be in error in GA.�",Facebook posts,"May 27, 2021",0
Ciara O'Rourke,The CDC in mid-May quietly changed its international travel recommendations to require fully vaccinated people to test negative for COVID-19 before flying to the United States.,Viral image,"May 27, 2021",0
Tom Kertscher,"Lumber, gas, wheat, coal and corn cost more in April 2021 ""in Joe Biden's America"" than they did a year earlier.",Facebook posts,"May 27, 2021",1
Warren Fiske,�The very first Republican convention after the Civil War was held in Virginia in a Black church.�,Winsome Earle-Sears,"May 27, 2021",0
Jon Greenberg,"�New Haven, Conn., had to issue bonds for a bridge after using funds for that bridge to pay for a police misconduct settlement.""",Tim Kaine,"May 27, 2021",1
Amy Sherman,�Boom! Georgia 1st to decertify election.�,Facebook posts,"May 27, 2021",0
Tom Kertscher,Says a photo shows a �lithium mine for hybrid cars.�,Facebook posts,"May 26, 2021",0
Ciara O'Rourke,�Lego unveils new genderless bricks with no male/female connectors.�,Viral image,"May 26, 2021",0
Miriam Valverde,�Biden agrees to Pelosi's request to resign.�,Facebook posts,"May 26, 2021",0
Gabrielle Settles,�943 innocent kids � are now injured or dead� because of the COVID-19 vaccine.,Instagram posts,"May 26, 2021",0
Ciara O'Rourke,The mother of a missing boy in Nebraska confessed to killing him.,Viral image,"May 26, 2021",0
Louis Jacobson,�Gas prices highest in a decade. Worst jobs report in 2 decades. Highest inflation in 3 decades. Highest increase in illegal immigration in 4 decades.�,Facebook posts,"May 26, 2021",0
Sasha Hupka,�Businesses cannot legally ask for proof of vaccination and cannot deny entry based on vaccination status.�,Instagram posts,"May 26, 2021",0
Ciara O'Rourke,Getting the COVID-19 vaccine jeopardizes life insurance policies.,Viral image,"May 26, 2021",0
Clara Hendrickson,A Republican bill in Michigan �would make it a crime for election officials � to share information about how to vote by mail and where to find a ballot drop box.�,Jocelyn Benson,"May 26, 2021",1
Ciara O'Rourke,The CDC lifting mask guidelines �out of the blue with no solid explanation proves they lied to you the whole time about everything.�,Viral image,"May 25, 2021",0
Bill McCarthy,Arizona ballots were shredded and burned in a chicken farm fire.,Instagram posts,"May 25, 2021",0
Ciara O'Rourke,Says Anthony Fauci�s wife has �a secret plan to put psych drugs in drinking water� to get people vaccinated.,Instagram posts,"May 25, 2021",0
Brandon Mulder,"�Since removing the mask mandate two months ago, Texas has not reported a single COVID death. Not one.""",Lauren Boebert,"May 25, 2021",0
Ciara O'Rourke,Video shows �Israel�s defense system.�,Viral image,"May 25, 2021",0
Madeline Heim,"Wisconsin�s 2019-21 budget produced the first positive general fund balance since 2000, and the governor�s proposed 2021-23 budget would return it to a deficit.",Wisconsin Republican Legislative leaders,"May 25, 2021",1
Bill McCarthy,A video shows �Dems caught not wearing masks� at the White House.,Instagram posts,"May 24, 2021",1
Jon Greenberg,"�The federal government spent over $500k trying to force fish to exercise on treadmills, an additional $150k to see if gingerbread houses are earthquake proof.�",Josh Mandel,"May 24, 2021",0
